Risk Free,Nikkei return,2914,3382,4063,4502,4503,6752,6758,6861,6902,6954,6981,7201,7203,7267,7751,7974,8031,8058,8306,8316,8411,8766,8802,9020,9022,9432,9433,9437,9984
0.00614,-0.084510045,-0.065204747,-0.018660288,-0.061400653,-0.006632124,0.026966298,-0.032679574,-0.109528945,-0.055333198,-0.038018004,-0.128831216,0.028265638,0.001131222,-0.077570093,-0.096697937,-0.079570562,-0.13276227,-0.054607573,-0.056519611,-0.102305543,-0.1099631,-0.039473718,-0.136842105,-0.190779014,-0.089260143,-0.085621971,-0.017491166,-0.118237638,-0.035942029,-0.177934783
0.00586,-0.004925395,0.010947724,-0.070453588,-0.000867719,0.01648237,0.030634631,0.077702525,0.094710775,0.027287845,0.018917337,0.052772877,0.009058629,0.029378531,-0.014015535,-0.063190276,0.051896136,0.033333271,0.129241776,0.023121356,-0.057784909,-0.058872305,-0.045662042,-0.007251154,-0.055795678,0.040618449,0.0454947,0.025175328,0.086939199,0.022850271,0.01388338
0.00605,-0.000892135,0.002475323,0.043400114,0.024314197,0.00410509,-0.071883719,-0.08072078,0.107865305,-0.025189291,-0.090441172,0.031152687,0.004540422,0.009879254,-0.002226409,-0.00356473,0.009171552,-0.023496501,-0.067135378,-0.015921929,-0.034071662,-0.028854626,-0.023923453,0.028552457,0.017894299,-0.042306724,0.019011407,-0.014383442,-0.036284414,-0.042915932,0.017214397
0.0061,-0.035320052,0.052401799,0.02205886,0.026118285,-0.062142273,-0.059962815,-0.039622432,-0.085165866,-0.073382856,-0.048487519,0.015922746,-0.120542628,-0.04673913,-0.053209749,-0.064080374,0.007521256,-0.116658896,0.017077001,-0.026374093,-0.027980699,-0.085280109,-0.002408012,-0.028082634,-0.053965658,-0.020115698,0.039800995,0.00747464,-0.054950391,-0.003685504,-0.026923077
0.00566,0.022949315,0.026221779,0.009178742,0.008502732,0.004141238,0.146877276,-0.023235296,-0.092075853,0.004062379,0.002364483,-0.058695578,0.014470615,0.047890536,0.044416244,0.054141931,0.038257996,0.095903132,0.064182393,0.099015384,0.057195323,0.017852715,-0.010000079,0.068083693,0.067847882,0.041862337,0.074960128,0.067302597,0.112276734,0.041923551,-0.032279315
0.00536,0.036201884,0.072299584,0.049164249,0.018019542,0.019969611,0.020705696,0.129002636,0.033804326,0.117587459,0.036886286,0.008660465,0.099501339,0.04570185,0.056066655,-0.007297449,-0.012582205,0.030161456,0.053177477,0.048780404,0.083769847,0.033861145,0.050505273,0.036069652,0.012140834,0.027559562,0.071958457,0.045680238,0.02081602,0.024852071,0.026957114
0.00527,0.030251082,-0.01110205,0.014643939,0.068528839,0.005958715,0.063110461,0.019043881,0.053507796,0.023758436,-0.009720871,0.029765419,0.046513882,0.063475546,0.008711374,0.03954877,0.049082253,-0.049484749,0.025862169,0.037494041,-0.008695594,0.003770028,-0.031250094,-0.018007203,0.018592563,0.042987843,0.020761246,0.085786641,-0.029456143,0.053117783,0.003844624
0.00488,-0.0125589,-0.024096387,-0.036485483,-0.018845001,0.004865665,0.058657064,0.010735524,0.123024945,-0.015913219,-0.057435371,-0.032796083,0.001209531,-0.022504892,-0.034055728,-0.038587883,0.002063686,0.000434035,0.018007184,-0.015782252,-0.028265288,-0.013967136,-0.017866075,-0.030715159,-0.057311089,-0.028719058,-0.011525424,0.017492711,0.000335213,-0.013980263,-0.008716323
0.00497,0.048554269,0.000841748,0.028257874,0.110284991,0.003789474,0.090120292,0.026357282,0.000502391,0.070521972,0.120097656,0.138505805,0.255285029,0.07007007,0.090249663,0.081696555,0.050456148,0.034692199,0.019752311,0.04392287,0.036777228,0.064397096,-0.010105925,0.072836197,0.02789923,0.016949153,0.01611797,-0.02277937,0.099016296,0.017792605,0.024380496
0.00465,0.014853924,0.070611443,0.006346983,-0.010531161,0.007655201,0.049514314,0.006483144,0.047571472,0.105876906,-1.08E-05,-0.027617634,-0.014817308,-0.066510735,0.005415442,-0.079165576,-0.050833229,-0.001676424,-0.019770013,-0.024305361,0.033892091,-0.015991948,0.038840011,0.03247612,0.132469111,0.051703163,0.114073574,0.010409031,0.137150753,0.017208413,0.032513981
0.0042,0.063732494,0.009692031,0.034221024,0.134298608,0.034863149,0.004708652,0.174329467,0.254826113,0.044588419,0.106607937,0.047071147,0.050798913,0.110832722,0.125577101,0.026587957,0.121717307,0.155331505,-0.016811839,0.037670411,0.085732389,0.017161041,0.022499865,0.104611443,-0.044357002,0.029149798,0.04665253,-0.078496808,0.052459525,-0.005639098,0.003023051
0.0033,-0.000520055,-0.124786302,-0.015584533,-0.015519371,0.004927595,-0.012009208,-0.068841699,-0.049038592,-0.018423932,0.019664694,-0.003746282,0.03313836,-0.046459179,0.033360678,-0.012739696,0.010259099,-0.083939058,-0.009770947,-0.012472176,-0.031905636,-0.022346369,-0.009779926,0.013658034,-0.043421299,0.025401821,0.050072359,-0.022043773,0.004339783,-0.045098569,-0.094562351
0.00275,0.012814397,-0.014342412,-0.004818103,-0.002288339,0.181426999,0.084790991,-0.052557826,0.121941493,0.031221007,-0.070948451,-0.002757604,-0.032452882,-0.038315989,0.011510982,0.021738391,-0.005031875,-0.093216919,-0.070613552,-0.067207874,-0.048457555,-0.087885714,-0.041975379,0.052497776,-0.067305811,0.000767291,0.120176406,0.130252777,0.095063525,0.134049774,-0.034257975
0.0033,0.063569311,0.166898648,0.054409426,0.045234308,0.037269185,0.039081646,0.105769261,0.230894159,0.101099352,0.069891521,0.153594744,0.150156108,0.243482538,0.054676259,0.10290409,0.039700741,0.118110217,0.103185111,0.155947892,0.229954293,0.192707681,0.13659811,0.050845411,0.172015943,0.099123768,0.094980315,0.056980057,-0.008731351,0.059600998,0.058020968
0.004,0.021760405,0.007555702,0.113790575,-0.043032937,-0.020251511,0.03498154,0.054849417,-0.065749031,0.073649634,-0.024029995,0.144040065,0.121397071,-0.03164557,0.039687461,-0.011773323,0.092311486,0.383020283,-0.030376045,0.012549581,-0.043718686,-0.033196764,-0.042630355,0.043213424,-0.00232683,-0.039362232,-0.022696629,-0.00309973,-0.015499439,-0.018357261,-0.05253156
0.0034,0.016297167,0.108012158,0.024144019,-0.057211654,0.026337723,-0.042058636,0.10041901,0.147006547,-0.017187325,0.100101906,0.029559549,0.032427883,0.022058824,-0.002982226,0.041140387,0.008239163,0.161262465,0.062481916,0.083190106,0.164566277,0.139193741,0.103178327,0.079872204,0.012917115,0.09906639,-0.013336399,0.09287549,0.05553071,0.018940302,0.0752149
0.0039,0.053439554,0.078128723,-0.003478291,0.033038635,-0.019002761,-0.030756872,0.062064989,0.059679011,0.043870531,0.09171698,0.038265934,0.192398194,0.039568345,0.029432879,0.054311411,0.002101346,0.039369994,0.038678871,0.075854211,0.076293953,0.081648226,0.200699911,0.049581718,-0.015586256,0.07267579,0.007923561,0.072365166,-0.010211308,0.052235294,-0.007728181
0.00455,-0.015922654,-0.039537587,0.019972781,0.000131629,-0.021357616,-0.036699882,-0.081649297,-0.103702781,-0.015499125,-0.063738272,-0.089324766,0.055596688,-0.019607843,-0.04660623,-0.070288727,-0.072110787,-0.03077644,-0.047550985,-0.034086827,-0.044941431,-0.037213404,-0.034960159,-0.009720062,-0.051277438,-0.031236252,0.022196532,0.022840005,0.050871515,0.048300537,-0.031959178
0.0041,0.017271912,0.117246813,0.08821306,-0.023950418,0.055658941,0.069607681,-0.133511838,0.020655771,-0.052481305,0.008858236,-0.175438522,-0.138576658,-0.06,0.006095331,0.010015967,0.015453328,0.065461615,-0.030676541,-0.004643261,0.022959867,0.015570617,0.010943392,0.013937966,0.044945951,0.112624886,-0.017416874,0.074433292,0.066520018,0.115401024,-0.045498682
0.0038,-0.08232888,-0.100550627,-0.075821109,-0.100310135,-0.044551282,-0.035886559,-0.082017759,-0.105009911,-0.097759994,-0.117235865,-0.046663464,-0.046195706,-0.084689195,-0.128559312,-0.039075152,-0.066716992,0.146721658,-0.020477758,-0.158425264,-0.110999997,-0.104617605,-0.071668409,-0.055953533,-0.052994555,-0.085306122,-0.084484346,-0.028130576,-0.042056751,-0.029068656,0.026449644
0.0035,-0.079528421,-0.146552752,0.036871841,-0.083620652,-0.121603489,-0.141666642,-0.100186982,-0.083333451,-0.056570335,-0.072388955,-0.071011905,-0.12421653,-0.002734731,-0.030728587,-0.074529311,-0.068249248,-0.197920837,-0.150776201,-0.133702868,-0.104611891,-0.0910556,-0.103739582,-0.089007383,-0.066500575,-0.102632753,-0.033190847,-0.097526731,-0.116302301,-0.214890683,-0.224550474
0.003,0.097477258,0.139648312,0.012307186,0.19368544,0.132327669,0.153733739,0.201883016,0.204499105,0.195112793,0.137074062,0.194268791,0.136258196,0.157678245,0.071438818,0.149521348,0.053850621,-0.027490789,0.173870624,0.146114057,0.116946304,0.07712766,0.14111899,0.056280955,0.070416752,0.150671308,0.154746424,0.073719483,0.11684461,0.182890115,0.241007851
0.003,0.034814632,0.047257045,0.001633027,-0.037461924,0.008937605,-0.017846906,-0.026132365,-0.087068978,0.049386657,0.037265862,0.016933551,0.100547327,0.037899724,0.025170706,-0.010385723,0.020879214,-0.029517307,-0.019798771,-0.063502873,-0.000758862,-0.033539095,-0.007191264,-0.032395567,-0.006712697,0.004321521,-0.009684685,0.017610343,0.038017803,-0.012513256,-0.03825217
0.0027,-0.036144364,0.013832311,0.005434891,-0.049691293,0.013705499,-0.001153871,-0.112343505,-0.055083307,0.00539578,-0.009364865,-0.038321165,-0.080104546,-0.026626094,-0.022071307,-0.02298858,-0.011033427,-0.113726596,-0.042715142,-0.021235593,-0.04164562,-0.019374069,-0.020120853,0.037885463,-0.025487546,-0.014629948,-0.01751194,0.059364732,0.031392952,0.067010309,-0.060884198
0.00095,-0.079617168,0.057560391,-0.042882908,-0.081003545,-0.048145095,-0.047068972,-0.10197501,-0.1595603,-0.16636853,-0.113097264,-0.250000049,-0.220546529,-0.077764752,-0.038461538,-0.140623716,-0.071951692,-0.005968454,-0.062262234,-0.060404285,-0.195086446,-0.135909683,-0.154825341,-0.098471986,-0.061818902,-0.040174672,0.02337963,0.039702233,-0.04629043,0.017310789,-0.142368464
-0.00065,-0.085141877,-0.036687624,-0.153802558,-0.068245311,-0.069634505,-0.015757608,-0.143357238,-0.05390409,0.044527806,-0.188565889,0.049968402,-0.009492442,-0.131779661,-0.180972222,-0.135887324,-0.053560739,-0.050435327,-0.039837624,-0.051692409,-0.201509678,-0.205025126,-0.192905794,-0.073446328,-0.115733897,-0.097725205,-0.085501018,-0.044152745,-0.043218095,0.045310645,0.058689459
-0.0005,0.045668006,0.044543571,0.075347548,0.027885681,-0.043753491,-0.078509841,0.08299277,0.211981592,0.05101865,0.080487361,0.053313295,0.000368587,0.01659346,0.009326776,0.068929631,0.060701831,0.011697771,-0.004994369,0.054786937,0.071722094,0.078381795,0.012041016,-0.034552846,-0.001433007,-0.020471965,-0.015335147,0.008739076,0.04447548,-0.033692977,-0.037316111
-0.00085,-0.00552664,-0.034115105,-0.051961595,0.075097589,0.02453271,0.010515601,-0.023312964,-0.036455861,0.099463776,-0.047799504,-0.044747278,0.098772323,-0.039846375,-0.050067204,-0.023389692,-0.072429171,-0.046104743,0.06117336,-0.010077175,0.014279716,0.000293083,0.020086733,-0.029210526,0.014589811,0.011427983,-0.023612158,0.00330033,0.066073864,0.017433888,0.11591502
-0.0012,0.034137043,-0.02825603,0.044243845,0.042721275,-0.088369441,0.013360181,0.037308955,0.115910669,0.04824313,0.027758066,0.028779117,-0.124704284,0.125,0.022815706,0.052965621,0.032133716,0.085450409,-0.004845205,0.05582386,0.064795177,0.059771462,0.039332534,0.040661426,0.008722301,0.031657166,0.010033445,-0.001850329,0.021457917,0.070080863,0.04008016
-0.0023,-0.096261237,-0.067923737,-0.097596865,-0.078231278,-0.077756931,0.054713188,-0.145903994,-0.036128961,-0.017897791,-0.181277082,-0.026207325,-0.12123554,-0.184088868,-0.12640498,-0.183592479,-0.093244168,-0.1133739,-0.091011299,-0.091001376,-0.176778471,-0.1910423,-0.149655868,-0.122948685,-0.124561814,-0.069264924,-0.076668365,-0.011328527,-0.038307136,-0.004498021,-0.070488118
-0.00195,0.063774699,-0.003596025,0.005138959,0.184837238,0.037070524,0.075937581,0.147559586,0.098393537,0.056219165,0.131115512,0.047777615,0.126977069,0.102516585,0.166666667,0.114183983,0.034045837,0.474460087,-0.004120188,-0.005313257,0.144987799,0.130553657,0.12676994,0.1998812,0.029898558,0.005512562,0.060413793,0.016875,0.010279534,-0.006144948,-0.014855761
-0.0007,0.019200053,-0.004223496,0.013479001,0.075028406,-0.006102877,-0.081905388,0.049455929,0.013101714,-0.005348515,0.055857633,0.017604461,0.084210546,0.002964427,0.058364438,0.11560792,0.009880782,0.054406039,0.139428851,0.211976452,0.08065133,0.094619105,0.07540395,0.005940594,0.014515293,-0.065893516,-0.116024974,-0.068633477,-0.034658223,-0.053282415,0.184639663
-0.00085,-0.025910474,0.027694558,0.102196293,-0.077956347,0.057675439,-0.004429041,-0.055607995,-0.009624009,0.012822492,-0.063670471,-0.035167318,-0.062926964,-0.031822648,-0.073581276,-0.089116734,-0.013664025,0.173318488,0.009804081,0.060078856,-0.10459136,-0.0665562,-0.061769619,-0.056594488,-0.035258048,0.0248307,0.012948793,0.014958205,0.026020974,-0.015751056,-0.034635879
-0.0005,0.059282017,-0.030347104,-0.078620855,0.148036472,-0.025502799,0.001696092,0.105522934,0.023680331,0.051948717,0.158169932,0.16984405,0.135386275,0.087310458,0.051912096,0.096951321,0.03198222,-0.043788794,0.06806221,0.016717384,0.096964578,0.080769231,0.072995087,0.082159624,0.102489407,0.019493392,0.038059268,0.009969658,0.03761281,0.030640125,0.012266176
0.0002,0.050700714,-0.012018058,0.011863986,0.061347458,-0.003191489,0.012824616,0.061075674,-0.021719786,0.01518301,0.09090905,-0.019054823,0.051465566,-0.011230697,0.093765422,0.059796291,0.080875078,0.091784624,0.057270351,0.078786548,0.229893514,0.151382425,0.143986491,0.18076645,0.107614701,0.054985416,0.045619927,-0.00751073,-0.06046372,-0.006248817,0.016661618
0.0004,0.044017234,-0.025848978,0.004058604,0.071749224,0.032017076,0.027856823,0.021907177,-0.003953722,0.025182186,0.016666742,0.026418042,0.014586748,0.112636062,0.034441269,0.024910034,0.010426303,-0.116471588,0.042491052,0.007485406,0.075246479,0.060389919,0.035538039,-0.021024699,0.009542399,0.034200287,0.029443255,0.062054054,-0.013170993,0.014862805,0.156883194
0.00085,-0.003820649,-0.036861823,0.012575818,0.07499741,-0.022957601,-0.067754824,-0.009247604,0.045190757,0.094014906,-0.031996799,0.118597029,-0.025239573,-0.048064653,-0.042744984,-0.001345305,0.037963532,-0.05786479,0.030802661,0.023895564,0.014856922,-0.002017937,0.002383155,-0.013552961,-0.070891515,0.012871287,-0.049921997,0.013640065,0.023821602,0.016334961,0.120540889
0.0005,0.00407799,0.032142769,-0.02417391,-0.025033381,0.105419136,-0.000990996,0.046245177,0.016067797,-0.009345738,0.018567681,-0.001804751,0.058669289,-0.011617516,-0.033262454,0.03011509,-0.019133066,0.016436039,0.037730177,-0.005883505,0.010261453,-0.016625477,-0.002853082,0.039737899,0.015028902,-0.007331378,0.006020799,-0.045792328,-0.030033102,-0.014594495,-0.038961039
0.00065,-0.010969746,-0.036997526,0.001495711,0.014837292,0.001340483,-0.030423265,0.020275771,0.082806192,0.025770886,-0.019030473,0.031412385,-0.019504781,-0.029385172,-0.050746269,-0.039552735,0.057909177,0.099361645,-0.061954643,-0.050897577,-0.052410773,-0.07585104,-0.02718168,-0.045334418,-0.075170843,-0.045396356,-0.013057671,0.000210482,-0.00578426,-0.027934008,-0.059794308
0.00015,0.015203158,0.024322776,0.079779899,0.010346835,0.021610251,0.012743302,0.070666843,0.000917783,0.006599599,-0.008273597,0.001890693,-0.049612919,-0.013972986,-0.001158557,-0.028661464,0.064822787,0.103355698,-0.006453488,0.019855278,0.026518353,0.019530284,0.016106587,-0.000851789,0.049261084,0.026820714,0.030044101,0.003577441,0.026784817,0.03683703,0.073772577
0.0004,0.023640997,0.12277387,-0.000424583,0.025609207,0.068326469,-0.047343347,0.067643816,0.073157773,0.122991029,-0.016253417,-0.039064174,0.027099337,0.002834199,-0.017067109,-0.035581662,0.022727255,0.199857322,-0.049268851,-0.077179204,-0.025803629,-0.036372454,-0.053045159,0.00170503,-0.028873239,0.066405465,-0.029435376,0.113021598,0.037387898,0.01078869,0.066453447
0.00075,0.019483372,-0.051429932,-0.016992373,0.025473217,0.000350447,-0.017161146,0.072861571,0.062469117,-0.019280489,0.004448252,-0.005282558,0.112052177,0.053226566,-0.006574511,-0.017003521,0.009523822,0.119762189,0.073553965,0.062218387,0.09248802,0.101912431,0.065352674,-0.010425532,0.012086053,0.012246821,0.009649848,0.00037679,-0.029680372,-0.023923445,0.010440964
0.00075,-0.005403468,-0.011873298,-0.03954203,-0.007363798,0.021544929,0.02437244,-0.001968443,0.059262621,0.034049458,0.118937135,0.04202269,0.006444039,-0.019677996,0.057865264,0.022342173,0.025035112,-0.005307718,-0.000311321,0.017190181,-0.072602017,-0.042018726,-0.043817062,-0.001290045,-0.041796035,-0.036761284,-0.03058438,0.015065913,-0.018487363,-0.033559578,-0.015279763
0.0001,-0.013999344,-0.018257762,-0.017997659,-0.038180014,0.042009602,-0.017400605,-0.036489134,-0.044713682,0.122304953,0.005654097,-0.054287712,-0.019790481,-0.002737226,-0.008180943,-0.008687246,0.004430568,-0.022411982,0.024610475,0.061339344,-0.037000066,-0.019308701,-0.037168912,-0.05489774,-0.055832502,-0.025603865,0.049577465,0.014471243,0.016095888,-0.003706594,-0.004018754
0.0006,0.036141219,-0.020191193,0.005675488,0.034553656,0.022544018,0.034694601,0.112589576,-0.034816646,0.043485893,0.066903999,0.067947536,-0.017814756,0.019670631,0.085233705,0.081467017,-0.002335299,0.134279375,0.011249633,0.028307544,0.083963923,0.050072922,0.04230566,0.002733485,0.032998944,0.029747149,0.059044552,-0.056876372,0,0.006657529,0.018157364
0.00065,0.08131791,0.015997824,0.05224395,0.191619032,0.029127776,0.067068227,0.049495032,0.057453057,0.052435439,0.100284986,0.170783441,0.078215665,-0.014356214,0.041728763,0.064929651,0.103511055,0.056773875,0.033923156,0.031031738,0.056734517,0.045601852,0.059468671,0.102907769,0.045489394,0.056331247,0.042574759,0.061275936,0.034622812,0.066329508,0.095002202
0.00035,0.032407969,-0.007205744,0.007217882,-0.012174563,-0.032994527,-0.054690081,-0.019112024,0.178563481,0.033105225,0.018249391,0.059726976,-0.142736032,-0.009558489,0.007725322,0.062730567,0.012962483,0.031963579,0.009473063,0.062110779,0.038819737,0.006641576,-0.00488048,0.021627188,-0.021021755,-0.009571559,0.00996597,0.07418235,0.063161423,0.060744254,-0.046446165
0.00045,0.001759234,-0.023924793,0.016938064,-0.026774332,0.035090556,0.007713889,-0.011091094,-0.022688013,-0.027576679,0.072640694,-0.031669375,-0.002967333,0.032628676,0.02399205,0.031517073,-0.0228013,-0.088716833,0.074486792,0.106647678,0.043302642,0.070595997,0.003433154,0.036491935,-0.021223471,0.011965025,-0.028640193,-0.09831604,-0.127682774,-0.084780739,-0.059567739
0.0008,0.014643114,0.013844991,-0.042067061,0.083842745,0.002187158,0.002087645,-0.01849052,0.024788561,0.052439828,0.008871854,0.089246185,0.065476131,0.035603026,0.037016498,-0.002946557,0.053440752,0.164603014,0.044759807,-0.020237754,-0.006776485,0.002054232,0.003421256,-0.000194515,0.065561224,-0.013642565,0.023290387,-0.020750802,-0.018363371,0.016347238,0.006726457
0.00045,-0.044594161,-0.156146177,-0.005572971,-0.083400514,-0.047233048,0.097569509,0.036133475,0.044730278,-0.017461929,-0.078850951,-0.073452125,-0.069832399,-0.033089815,-0.032754011,0.015420825,-0.05817428,0.023139523,0.019592461,-0.01114756,-0.071271894,-0.039360394,-0.028738486,-0.03385214,-0.101987072,-0.072383587,-0.033898305,-0.040261992,-0.042680647,0.014975042,-0.009465479
0.00045,-0.027820046,0.005905533,0.033581082,-0.032527366,-0.151996073,0.021195804,-0.093293641,-0.054391839,0.011797148,-0.073985767,-0.012815773,-0.027694395,-0.018666667,-0.05666897,-0.057915107,-0.059326155,-0.045232309,-0.066102966,-0.051061003,-0.085661833,-0.04865557,-0.040120326,-0.046516311,-0.041055718,-0.019681909,0.009022556,-0.016459253,0.030734167,-0.010382514,-0.10623946
0.0005,0.047243132,-0.037345077,0.052804585,0.006887005,-0.10843141,-0.032113863,0.076164786,0.060755927,-0.007440156,0.035734439,-0.11627252,-0.040732348,0.043025362,0.05040293,0.045236243,-0.010900635,-0.020700931,0.108334457,0.077370784,0.066958167,0.040376851,0.056897552,0.092291447,0.113427857,0.05151085,0.091405862,0.059591837,0.099375546,0.026504694,0.027421384
0.0003,-0.011841302,-0.005251578,0.003329871,-0.01044987,-0.036572171,0.077695042,-0.078849678,-0.051993365,0.020305348,-0.112713879,-0.012309006,0.168592016,-0.061658706,-0.034593388,-0.092177975,-0.025452628,-0.009465098,-0.030103734,0.004640391,-0.105564714,-0.029107374,-0.043850767,0.013147718,-0.013233458,0.037126326,0.024578971,-0.016563945,0.002894098,0.010579164,-0.049338883
0.0003,0.004625272,0.054155291,0.002074212,-0.093388386,0.050763702,0.014719143,0.002685396,0.097674365,-0.063893451,0.023062338,-0.054361812,0.15044801,-0.002313744,0.03597746,-0.056280809,-0.022347872,-0.19555557,-0.036254592,0.015506435,-0.037663956,-0.043748612,-0.016868745,-0.008969466,-0.019736842,-0.013017201,0.019991115,-0.013709362,0.02902735,0.001596877,0.026786864
0.0006,0.011173119,0.051022038,-0.057131045,0.141496996,-0.0006413,0.076080529,-0.037160985,0.028954863,-0.058344043,0.016999271,-0.003862778,0.047260994,-0.020871985,0.018828452,0.039814502,0.018067722,0.015469597,0.01136671,0.012670544,0.092378484,0.032280539,0.043431715,0.020797227,0.001548787,-0.016486105,0.012412892,0.026211279,0.027053792,0.01789194,0.161419792
0.0011,0.013808351,-0.079974811,-0.006586128,-0.074977804,-0.004705882,0.035488336,-0.077538225,0.08922437,0.067560695,-0.027071196,-0.006614922,-0.016153892,-0.014684983,-0.051334702,-0.018777942,-0.0149295,0.092491835,-0.008563011,0.017324321,-0.026980014,-0.0143982,0.002569353,-0.012073194,-0.049226804,-0.036877395,-0.040008604,-0.042182663,-0.055252139,0.004176819,0.112311015
0.0009,0.054882153,0.015058179,0.129958756,-0.034532362,0.044702343,0.053134979,-0.002261625,0.097353534,0.049133389,0.120261414,-0.016303117,-0.089653318,0.022596154,0.023809524,0.044653703,0.013191131,0.032370519,0.090688245,0.104068181,0.057096002,0.04679297,0.015889237,0.076379607,0.04743833,0.049726504,0.060273359,0.036767677,0.067324021,0.058925477,0.113592233
0.0013,-0.091192975,-0.020060688,-0.033003953,-0.049726622,-0.059864225,-0.109936751,-0.045449649,-0.116585678,-0.160513389,-0.148036767,-0.068190198,-0.009423265,-0.033850494,-0.067653277,-0.050009561,-0.107479224,-0.148473859,-0.048034047,-0.07574381,-0.020812879,-0.037505451,-0.002879217,-0.051623204,-0.06547619,-0.064424443,-0.084953508,-0.074434918,-0.088882505,-0.068903437,-0.211159547
0.0013,0.01474418,-0.014106313,0.004904966,0.056077727,0.012472648,-0.009158558,-0.054821929,0.008143322,0.086075949,0.003168317,0.068913099,0.091756481,0,-0.008767952,0.002159827,0.018001241,0.023037543,-0.00159109,0.009119497,-0.007447395,0.001812415,0.003608232,0.030677142,0.003877042,-0.015594937,-0.020092379,-0.090526316,-0.143720021,-0.108806469,-0.03857206